id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ResCountryCounty,res.country.county,model_res_country_county,account.group_account_invoice,1,0,0,0
access_ResCountryDistrict,res.country.district,model_res_country_district,account.group_account_invoice,1,0,0,0
access_ResCountryNeighborhood,res.country.neighborhood,model_res_country_neighborhood,account.group_account_invoice,1,0,0,0
access_account_invoice_import_config_read,Read access on account.invoice.import.config to Invoicing and Payment,model_account_invoice_import_config,account.group_account_invoice,1,0,0,0
access_account_invoice_import_config_full,Full access on account.invoice.import.config to Account Manager,model_account_invoice_import_config,account.group_account_manager,1,1,1,1
access_IdentificationType,identification.type,model_identification_type,account.group_account_invoice,1,0,0,0
access_CodeTypeProduct,code.type.product,model_code_type_product,account.group_account_invoice,1,0,0,0
access_PaymentMethods,payment.methods,model_payment_methods,account.group_account_invoice,1,0,0,0
access_SaleConditions,sale.conditions,model_sale_conditions,account.group_account_invoice,1,0,0,0
access_ReferenceDocument,reference.document,model_reference_document,account.group_account_invoice,1,0,0,0
access_ReferenceCode,reference.code,model_reference_code,account.group_account_invoice,1,0,0,0
access_resolution,access_resolution,model_resolution,base.group_user,1,0,0,0
access_AutEx,aut.ex,model_aut_ex,account.group_account_invoice,1,1,1,0
access_economic_activity,economic.activity,model_economic_activity,account.group_account_invoice,1,1,1,0
access_cabys_user,access_cabys,model_cabys,base.group_user,1,0,0,0
access_cabys_system,access_cabys,model_cabys,base.group_system,1,1,1,1
access_sale_order_plain_paids,sale.order.plain_paids,model_sale_order_plain_paids,base.group_user,1,1,1,1
